iter	Passed	Remaining
298	422	991
299	423	987
300	425	987
301	426	986
302	427	983
303	428	980
304	428	977
305	429	974
306	430	971
307	430	967
308	431	964
309	432	961
310	432	958
311	433	955
312	433	952
313	434	949
314	435	946
315	435	943
316	436	940
317	437	937
318	437	934
319	438	931
320	440	931
321	441	930
322	442	927
323	443	924
324	443	921
325	444	918
326	445	916
327	445	913
328	446	911
329	447	908
330	448	906
331	448	903
332	449	900
333	450	897
334	450	894
335	451	892
336	452	889
337	452	886
338	456	889
339	457	887
340	458	885
341	458	882
342	460	882
343	461	879
344	462	877
345	462	874
346	463	871
347	463	869
348	464	866
349	465	864
350	465	861
351	466	858
352	467	856
353	467	853
354	469	853
355	470	851
356	471	849
357	473	849
358	474	847
359	475	844
360	475	842
361	476	839
362	476	836
363	477	834
364	478	831
365	478	829
366	479	826
367	479	824
368	480	821
369	481	819
370	481	816
371	482	814
372	484	814
373	486	813
374	486	811
375	487	809
376	488	806
377	488	804
378	489	801
379	489	799
380	490	796
381	491	794
382	491	792
383	492	789
384	492	787
385	493	785
386	494	782
387	494	780
388	495	778
389	496	775
390	496	773
391	499	774
392	500	773
393	501	771
394	502	769
395	503	767
396	503	765
397	505	764
398	505	761
399	506	759
400	507	757
401	507	755
402	508	752
403	508	750
404	509	748
405	510	746
406	510	743
407	511	741
408	511	739
409	514	740
410	515	738
411	516	736
412	516	734
413	517	732
414	518	730
415	518	728
416	519	726
417	520	724
418	520	722
419	521	720
420	522	719
421	523	717
422	524	715
423	525	713
424	530	717
425	531	715
426	532	713
427	532	712
428	533	710
429	534	708
430	534	706
431	535	703
432	536	701
433	536	699
434	537	697
435	537	695
436	538	693
437	539	691
438	539	689
439	540	687
440	541	685
441	542	684
442	543	683
443	544	681
444	544	679
445	545	677
446	545	675
447	546	673
448	547	671
449	547	669
450	548	667
451	548	665
452	549	663
453	550	661
454	550	659
455	551	657
456	552	656
457	552	654
458	553	652
459	554	650
460	555	648
461	557	648
462	557	646
463	558	645
464	559	643
465	560	641
466	560	639
467	561	637
468	561	636
469	562	634
470	562	632
471	563	630
472	564	628
473	564	626
474	565	624
475	565	622
476	566	621
477	567	619
478	568	618
479	568	616
480	569	614
481	570	613
482	571	612
483	572	610
484	573	608
485	574	607
486	574	605
487	575	603
488	575	601
489	576	600
490	577	598
491	577	596
492	578	594
493	579	593
494	579	591
495	580	589
496	580	587
497	581	586
498	582	584
499	583	583
500	584	581
501	586	581
502	586	579
503	587	578
504	588	576
505	588	574
506	589	573
507	589	571
508	590	569
509	591	567
510	591	566
511	592	564
512	592	562
513	593	561
514	594	559
515	594	557
516	595	556
517	596	555
518	597	553
519	598	552
520	598	550
521	599	548
522	600	547
523	601	546
524	601	544
525	602	543
526	603	541
527	603	539
528	604	538
529	605	536
530	605	535
531	606	533
532	606	531
533	607	530
534	608	528
535	609	527
536	610	526
537	611	524
538	612	523
539	612	522
540	613	520
541	614	519
542	615	517
543	615	516
544	616	514
545	619	515
546	620	513
547	621	512
548	621	510
549	622	509
550	623	507
551	623	506
552	624	504
553	625	503
554	625	501
555	627	501
556	628	499
557	629	498
558	630	497
559	630	495
560	631	494
561	632	492
562	632	491
563	633	489
564	634	488
565	634	486
566	635	485
567	635	483
568	636	482
569	636	480
570	637	479
571	638	477
572	638	476
573	639	474
574	639	473
575	640	471
576	641	470
577	641	468
578	642	467
579	643	465
580	643	464
581	644	462
582	644	461
583	645	459
584	646	458
585	647	457
586	647	455
587	648	454
588	649	452
589	649	451
590	650	450
591	651	448
592	651	447
593	652	445
594	652	444
595	653	443
596	654	441
597	655	440
598	655	438
599	656	437
600	656	436
601	657	434
602	658	433
603	658	431
604	659	430
605	659	429
606	660	427
607	661	426
608	661	424
609	662	423
610	663	422
611	664	421
612	664	419
613	665	418
614	666	416
615	666	415
616	667	414
617	667	412
618	668	411
619	669	410
620	669	408
621	670	407
622	671	406
623	671	404
624	672	403
625	672	401
626	673	400
627	674	399
628	674	398
629	675	396
630	676	395
631	676	393
632	677	392
633	678	391
634	678	390
635	679	388
636	679	387
637	680	386
638	681	384
639	681	383
640	682	382
641	682	380
642	683	379
643	684	378
644	684	376
645	685	375
646	685	374
647	686	373
648	687	371
649	688	370
650	689	369
651	690	368
652	691	367
653	692	366
654	692	364
655	693	363
656	694	362
657	695	361
658	695	359
659	696	358
660	696	357
661	697	356
662	698	354
663	699	353
664	699	352
665	700	351
666	701	350
667	702	348
668	702	347
669	703	346
670	704	345
671	705	344
672	705	342
673	706	341
674	707	340
675	708	339
676	708	338
677	709	336
678	710	335
679	711	334
680	712	333
681	713	332
682	714	331
683	715	330
684	716	329
685	717	328
686	718	327
687	719	326
688	720	325
689	721	323
690	721	322
691	723	322
692	727	322
693	728	321
694	730	320
695	732	319
696	733	318
697	734	317
698	734	316
699	735	315
700	736	314
701	737	313
702	738	311
703	738	310
704	740	309
705	743	309
706	744	308
707	745	307
708	746	306
709	747	305
710	749	304
711	750	303
712	751	302
713	752	301
714	753	300
715	754	299
716	756	298
717	757	297
718	758	296
719	759	295
720	759	294
721	760	292
722	761	291
723	761	290
724	762	289
725	763	287
726	763	286
727	764	285
728	765	284
729	765	283
730	786	289
731	791	289
732	792	288
733	793	287
734	794	286
735	795	285
736	795	283
737	796	282
738	797	281
739	798	280
740	799	279
741	800	278
742	801	277
743	802	276
744	803	274
745	804	273
746	805	272
747	805	271
748	806	270
749	807	269
750	807	267
751	808	266
752	809	265
753	809	264
754	810	262
755	811	261
756	811	260
757	812	259
758	813	258
759	814	257
760	815	256
761	815	254
762	816	253
763	817	252
764	818	251
765	819	250
766	820	249
767	820	248
768	821	246
769	822	245
770	822	244
771	823	243
772	824	242
773	824	240
774	825	239
775	826	238
776	827	237
777	827	236
778	828	235
779	829	233
780	829	232
781	830	231
782	831	230
783	831	229
784	832	227
785	833	226
786	833	225
787	834	224
788	835	223
789	835	222
790	836	221
791	837	219
792	837	218
793	838	217
794	839	216
795	839	215
796	840	214
797	841	212
798	841	211
799	842	210
800	843	209
801	843	208
802	844	207
803	845	206
804	845	204
805	846	203
806	847	202
807	847	201
808	848	200
809	849	199
810	850	198
811	850	196
812	851	195
813	852	194
814	852	193
815	853	192
816	854	191
817	854	190
818	855	189
819	856	187
820	856	186
821	857	185
822	858	184
823	858	183
824	859	182
825	860	181
826	860	180
827	861	178
828	863	178
829	864	177
830	865	175
831	866	174
832	866	173
833	867	172
834	868	171
835	869	170
836	869	169
837	870	168
838	871	167
839	871	166
840	872	164
841	873	163
842	873	162
843	874	161
844	874	160
845	875	159
846	877	158
847	878	157
848	880	156
849	881	155
850	882	154
851	883	153
852	884	152
853	884	151
854	885	150
855	886	149
856	886	148
857	887	146
858	888	145
859	889	144
860	890	143
861	891	142
862	895	142
863	896	141
864	897	140
865	900	139
866	901	138
867	903	137
868	905	136
869	906	135
870	908	134
871	909	133
872	910	132
873	911	131
874	912	130
875	913	129
876	914	128
877	915	127
878	916	126
879	916	125
880	917	123
881	918	122
882	922	122
883	924	121
884	928	120
885	930	119
886	932	118
887	933	117
888	935	116
889	936	115
890	937	114
891	938	113
892	939	112
893	939	111
894	940	110
895	941	109
896	942	108
897	944	107
898	945	106
899	946	105
900	947	104
901	948	103
902	949	102
903	950	100
904	951	99
905	952	98
906	953	97
907	954	96
908	954	95
909	957	94
910	958	93
911	959	92
912	962	91
913	963	90
914	964	89
915	965	88
916	966	87
917	967	86
918	979	86
919	980	85
920	981	84
921	981	83
922	982	81
923	984	80
924	985	79
925	986	78
926	987	77
927	994	77
928	996	76
929	997	75
930	997	73
931	998	72
932	999	71
933	1000	70
934	1001	69
935	1002	68
936	1003	67
937	1004	66
938	1005	65
939	1007	64
940	1009	63
941	1011	62
942	1017	61
943	1019	60
944	1022	59
945	1045	59
946	1046	58
947	1078	59
948	1086	58
949	1090	57
950	1091	56
951	1093	55
952	1093	53
953	1094	52
954	1095	51
955	1096	50
956	1096	49
957	1097	48
958	1098	46
959	1099	45
960	1103	44
961	1105	43
962	1107	42
963	1107	41
964	1108	40
965	1109	39
966	1109	37
967	1110	36
968	1111	35
969	1112	34
970	1113	33
971	1114	32
972	1115	30
973	1116	29
974	1118	28
975	1119	27
976	1120	26
977	1121	25
978	1121	24
979	1122	22
980	1123	21
981	1125	20
982	1126	19
983	1126	18
984	1127	17
985	1128	16
986	1129	14
987	1130	13
988	1132	12
989	1133	11
990	1133	10
991	1134	9
992	1135	8
993	1136	6
994	1137	5
995	1138	4
996	1139	3
997	1139	2
998	1140	1
999	1141	0
